Airline IATA,Source airport IATA,Destination airport IATA,Distance
4B,LAS,LAX,379.9942734236406
4B,LAX,LAS,379.9942734236406
9E,ATL,CVG,602.1803007933797
9E,ATL,MSP,1459.7181270186938
9E,CVG,ATL,602.1803007933797
9E,DTW,MSY,1492.2718862170018
9E,JFK,MSY,1901.4897105100436
9E,MSP,ATL,1459.7181270186938
9E,MSP,MSY,1675.7693401753959
9E,MSY,DTW,1492.2718862170018
9E,MSY,JFK,1901.4897105100436
9E,MSY,MSP,1675.7693401753959
AA,ANC,LAX,3770.8093237260714
AA,ANC,PHX,4101.428608962121
AA,ATL,CLT,364.56708046970965
AA,ATL,DFW,1174.5318236036762
AA,ATL,ORD,976.3278291656198
AA,ATL,PHL,1071.592953109364
AA,ATL,PHX,2549.081233958843
AA,BDL,CLT,1035.6947956825866
AA,BDL,DFW,2363.184544991586
AA,BDL,LAX,4057.3313327474443
AA,BDL,ORD,1256.9832454841692
AA,BDL,PHL,314.6703367887143
AA,BNA,CLT,527.7906363483784
AA,BNA,DFW,1014.1483125518824
AA,BNA,JFK,1229.76124690041
AA,BNA,LAX,2886.3192287624256
AA,BNA,ORD,659.4850707493616
AA,BNA,PHL,1084.3003930553236
AA,BOI,PHX,1184.0866678040393
AA,BOS,CLT,1170.6751257417918
AA,BOS,DFW,2509.268905512098
AA,BOS,JFK,300.1779770895026
AA,BOS,LAX,4193.02908746007
AA,BOS,ORD,1391.078325285235
AA,BOS,PDX,4072.319804493596
AA,BOS,PHL,450.1419758792534
AA,BOS,PHX,3693.7754228607205
AA,BOS,SEA,4005.5088356419633
AA,BWI,CLT,580.7082466113521
AA,BWI,DFW,1954.7685504854694
AA,BWI,JFK,295.3609443349576
AA,BWI,ORD,997.9705182564419
AA,BWI,PHL,144.85222737502477
AA,BWI,PHX,3209.737057716284
AA,CHS,CLT,270.5509331637968
AA,CHS,DFW,1585.226379270477
AA,CHS,PHL,886.1042894797829
AA,CLE,CLT,693.6656666196295
AA,CLE,DFW,1641.733108732936
AA,CLE,JFK,682.2070027191422
AA,CLE,ORD,506.5652697563044
AA,CLE,PHL,583.1229272295406
AA,CLT,ATL,364.56708046970965
AA,CLT,BDL,1035.6947956825866
AA,CLT,BNA,527.7906363483784
AA,CLT,BOS,1170.6751257417918
AA,CLT,BWI,580.7082466113521
AA,CLT,CHS,270.5509331637968
AA,CLT,CLE,693.6656666196295
AA,CLT,CVG,539.1946917771504
AA,CLT,DEN,2148.202090678053
AA,CLT,DFW,1503.2069279565508
AA,CLT,DTW,805.6961397417941
AA,CLT,EWR,850.2863949538682
AA,CLT,IAD,517.371064721726
AA,CLT,IND,688.060502220261
AA,CLT,JFK,870.5292109233397
AA,CLT,LAS,3076.587695800183
AA,CLT,LAX,3412.5341856716655
AA,CLT,MCO,755.2029149067863
AA,CLT,MKE,1047.7823784721302
AA,CLT,MSP,1496.0732153972012
AA,CLT,MSY,1047.2193499352472
AA,CLT,OMA,1467.7316602972016
AA,CLT,ORD,964.5786715815266
AA,CLT,PDX,3664.493683355979
AA,CLT,PHL,721.4732221544514
AA,CLT,PHX,2848.382720575684
AA,CLT,RDU,208.51191829077544
AA,CLT,SEA,3660.405629332313
AA,CLT,SLC,2773.5940144543915
AA,CLT,STL,924.3745727556258
AA,CVG,CLT,539.1946917771504
AA,CVG,DFW,1304.7619647657154
AA,CVG,JFK,945.6585044128641
AA,CVG,ORD,425.3843061709205
AA,CVG,PHL,814.0504907798611
AA,DEN,CLT,2148.202090678053
AA,DEN,DFW,1032.0980058772263
AA,DEN,LAX,1385.139203807797
AA,DEN,ORD,1426.0220157520105
AA,DEN,PHL,2500.3905990396725
AA,DEN,PHX,968.5377565127925
AA,DEN,SEA,1645.0658311574032
AA,DFW,ATL,1174.5318236036762
AA,DFW,BDL,2363.184544991586
AA,DFW,BNA,1014.1483125518824
AA,DFW,BOS,2509.268905512098
AA,DFW,BWI,1954.7685504854694
AA,DFW,CHS,1585.226379270477
AA,DFW,CLE,1641.733108732936
AA,DFW,CLT,1503.2069279565508
AA,DFW,CVG,1304.7619647657154
AA,DFW,DEN,1032.0980058772263
AA,DFW,DTW,1586.4188216950533
AA,DFW,EWR,2204.7901406770784
AA,DFW,HNL,6080.920427053171
AA,DFW,IAD,1882.477930817527
AA,DFW,IND,1223.9890393722342
AA,DFW,JFK,2234.8961320494536
AA,DFW,LAS,1694.7999229712295
AA,DFW,LAX,1983.1744750180885
AA,DFW,MCO,1582.4157318228752
AA,DFW,MKE,1373.5748328148597
AA,DFW,MSP,1372.5779149181371
AA,DFW,MSY,719.4399852682247
AA,DFW,OKC,282.3630290991225
AA,DFW,OMA,940.2113048334137
AA,DFW,ORD,1290.6453049606575
AA,DFW,PDX,2597.0509238361133
AA,DFW,PHL,2092.8766575973477
AA,DFW,PHX,1393.8656724588768
AA,DFW,RDU,1704.5189033287804
AA,DFW,SEA,2668.1529866142673
AA,DFW,SLC,1589.4643663084744
AA,DFW,STL,885.3782369662816
AA,DTW,CLT,805.6961397417941
AA,DTW,DFW,1586.4188216950533
AA,DTW,ORD,376.3886323781449
AA,DTW,PHL,728.0522353255226
AA,DTW,PHX,2683.9796496758554
AA,EWR,CLT,850.2863949538682
AA,EWR,DFW,2204.7901406770784
AA,EWR,ORD,1154.4536331215895
AA,EWR,PHL,128.84356361715245
AA,EWR,PHX,3425.3668935853048
AA,EWR,SEA,3854.814176826073
AA,HNL,DFW,6080.920427053171
AA,HNL,LAX,4108.224323399248
AA,HNL,PHX,4688.528565864707
AA,IAD,CLT,517.371064721726
AA,IAD,DFW,1882.477930817527
AA,IAD,LAX,3674.03017724721
AA,IND,CLT,688.060502220261
AA,IND,DFW,1223.9890393722342
AA,IND,JFK,1067.3034122661404
AA,IND,LAX,2912.8778685305833
AA,IND,ORD,285.5951889162557
AA,IND,PHL,943.9041916961392
AA,IND,PHX,2390.864071114592
AA,JFK,BNA,1229.76124690041
AA,JFK,BOS,300.1779770895026
AA,JFK,BWI,295.3609443349576
AA,JFK,CLE,682.2070027191422
AA,JFK,CLT,870.5292109233397
AA,JFK,CVG,945.6585044128641
AA,JFK,DFW,2234.8961320494536
AA,JFK,IND,1067.3034122661404
AA,JFK,LAS,3609.2825234219504
AA,JFK,LAX,3974.1967108791923
AA,JFK,MCO,1521.3886141530443
AA,JFK,ORD,1187.8355870120465
AA,JFK,PHX,3458.11906367387
AA,JFK,RDU,686.50304121785
AA,JFK,SEA,3886.6379044866676
AA,LAS,CLT,3076.587695800183
AA,LAS,DFW,1694.7999229712295
AA,LAS,JFK,3609.2825234219504
AA,LAS,LAX,379.9942734236406
AA,LAS,ORD,2431.6928481174373
AA,LAS,PHL,3494.414109617585
AA,LAS,PHX,410.8486569165901
AA,LAX,ANC,3770.8093237260714
AA,LAX,BDL,4057.3313327474443
AA,LAX,BNA,2886.3192287624256
AA,LAX,BOS,4193.02908746007
AA,LAX,CLT,3412.5341856716655
AA,LAX,DEN,1385.139203807797
AA,LAX,DFW,1983.1744750180885
AA,LAX,HNL,4108.224323399248
AA,LAX,IAD,3674.03017724721
AA,LAX,IND,2912.8778685305833
AA,LAX,JFK,3974.1967108791923
AA,LAX,LAS,379.9942734236406
AA,LAX,MCO,3562.3146853313297
AA,LAX,OKC,1906.2071383647533
AA,LAX,ORD,2802.1160076904785
AA,LAX,PDX,1343.0896596192872
AA,LAX,PHL,3856.314910792288
AA,LAX,PHX,594.3608778208186
AA,LAX,RDU,3594.5314691820645
AA,LAX,SEA,1536.9096838729733
AA,LAX,SLC,949.3163049513364
AA,LAX,STL,2556.762811981745
AA,MCO,CLT,755.2029149067863
AA,MCO,DFW,1582.4157318228752
AA,MCO,JFK,1521.3886141530443
AA,MCO,LAX,3562.3146853313297
AA,MCO,ORD,1620.0831318457797
AA,MCO,PHL,1388.5554903516609
AA,MCO,PHX,2969.687914351297
AA,MCO,SEA,4104.686595514186
AA,MKE,CLT,1047.7823784721302
AA,MKE,DFW,1373.5748328148597
AA,MKE,ORD,107.70559301189579
AA,MKE,PHL,1108.1397811183788
AA,MKE,PHX,2346.524863666096
AA,MSP,CLT,1496.0732153972012
AA,MSP,DFW,1372.5779149181371
AA,MSP,ORD,536.9953198971815
AA,MSP,PHL,1574.423331347321
AA,MSP,PHX,2051.7078346953285
AA,MSY,CLT,1047.2193499352472
AA,MSY,DFW,719.4399852682247
AA,MSY,ORD,1349.2498778486827
AA,MSY,PHL,1750.8832636394734
AA,OKC,DFW,282.3630290991225
AA,OKC,LAX,1906.2071383647533
AA,OKC,ORD,1114.2406246539097
AA,OMA,CLT,1467.7316602972016
AA,OMA,DFW,940.2113048334137
AA,OMA,ORD,667.8847593393182
AA,OMA,PHX,1667.5377576255903
AA,ORD,ATL,976.3278291656198
AA,ORD,BDL,1256.9832454841692
AA,ORD,BNA,659.4850707493616
AA,ORD,BOS,1391.078325285235
AA,ORD,BWI,997.9705182564419
AA,ORD,CLE,506.5652697563044
AA,ORD,CLT,964.5786715815266
AA,ORD,CVG,425.3843061709205
AA,ORD,DEN,1426.0220157520105
AA,ORD,DFW,1290.6453049606575
AA,ORD,DTW,376.3886323781449
AA,ORD,EWR,1154.4536331215895
AA,ORD,IND,285.5951889162557
AA,ORD,JFK,1187.8355870120465
AA,ORD,LAS,2431.6928481174373
AA,ORD,LAX,2802.1160076904785
AA,ORD,MCO,1620.0831318457797
AA,ORD,MKE,107.70559301189579
AA,ORD,MSP,536.9953198971815
AA,ORD,MSY,1349.2498778486827
AA,ORD,OKC,1114.2406246539097
AA,ORD,OMA,667.8847593393182
AA,ORD,PDX,2791.6556313778096
AA,ORD,PHL,1088.3236698576663
AA,ORD,PHX,2313.4258893330652
AA,ORD,RDU,1039.2145694438711
AA,ORD,SEA,2761.751624349704
AA,ORD,SLC,2006.1548248592053
AA,ORD,STL,415.4186613857083
AA,PDX,BOS,4072.319804493596
AA,PDX,CLT,3664.493683355979
AA,PDX,DFW,2597.0509238361133
AA,PDX,LAX,1343.0896596192872
AA,PDX,ORD,2791.6556313778096
AA,PDX,PHL,3862.5536924541652
AA,PDX,PHX,1625.0856639054705
AA,PHL,ATL,1071.592953109364
AA,PHL,BDL,314.6703367887143
AA,PHL,BNA,1084.3003930553236
AA,PHL,BOS,450.1419758792534
AA,PHL,BWI,144.85222737502477
AA,PHL,CHS,886.1042894797829
AA,PHL,CLE,583.1229272295406
AA,PHL,CLT,721.4732221544514
AA,PHL,CVG,814.0504907798611
AA,PHL,DEN,2500.3905990396725
AA,PHL,DFW,2092.8766575973477
AA,PHL,DTW,728.0522353255226
AA,PHL,EWR,128.84356361715245
AA,PHL,IND,943.9041916961392
AA,PHL,LAS,3494.414109617585
AA,PHL,LAX,3856.314910792288
AA,PHL,MCO,1388.5554903516609
AA,PHL,MKE,1108.1397811183788
AA,PHL,MSP,1574.423331347321
AA,PHL,MSY,1750.8832636394734
AA,PHL,ORD,1088.3236698576663
AA,PHL,PDX,3862.5536924541652
AA,PHL,PHX,3332.8242496046537
AA,PHL,RDU,542.2505492934448
AA,PHL,SEA,3817.6538907073505
AA,PHL,SLC,3092.8145624354906
AA,PHL,STL,1306.00639355372
AA,PHX,ANC,4101.428608962121
AA,PHX,ATL,2549.081233958843
AA,PHX,BOI,1184.0866678040393
AA,PHX,BOS,3693.7754228607205
AA,PHX,BWI,3209.737057716284
AA,PHX,CLT,2848.382720575684
AA,PHX,DEN,968.5377565127925
AA,PHX,DFW,1393.8656724588768
AA,PHX,DTW,2683.9796496758554
AA,PHX,EWR,3425.3668935853048
AA,PHX,HNL,4688.528565864707
AA,PHX,IND,2390.864071114592
AA,PHX,JFK,3458.11906367387
AA,PHX,LAS,410.8486569165901
AA,PHX,LAX,594.3608778208186
AA,PHX,MCO,2969.687914351297
AA,PHX,MKE,2346.524863666096
AA,PHX,MSP,2051.7078346953285
AA,PHX,OMA,1667.5377576255903
AA,PHX,ORD,2313.4258893330652
AA,PHX,PDX,1625.0856639054705
AA,PHX,PHL,3332.8242496046537
AA,PHX,SEA,1781.8234816966544
AA,PHX,SLC,817.7440677116468
AA,PHX,STL,2026.8178951047003
AA,RDU,CLT,208.51191829077544
AA,RDU,DFW,1704.5189033287804
AA,RDU,JFK,686.50304121785
AA,RDU,LAX,3594.5314691820645
AA,RDU,ORD,1039.2145694438711
AA,RDU,PHL,542.2505492934448
AA,SEA,BOS,4005.5088356419633
AA,SEA,CLT,3660.405629332313
AA,SEA,DEN,1645.0658311574032
AA,SEA,DFW,2668.1529866142673
AA,SEA,EWR,3854.814176826073
AA,SEA,JFK,3886.6379044866676
AA,SEA,LAX,1536.9096838729733
AA,SEA,MCO,4104.686595514186
AA,SEA,ORD,2761.751624349704
AA,SEA,PHL,3817.6538907073505
AA,SEA,PHX,1781.8234816966544
AA,SEA,STL,2744.344982350002
AA,SLC,CLT,2773.5940144543915
AA,SLC,DFW,1589.4643663084744
AA,SLC,LAX,949.3163049513364
AA,SLC,ORD,2006.1548248592053
AA,SLC,PHL,3092.8145624354906
AA,SLC,PHX,817.7440677116468
AA,STL,CLT,924.3745727556258
AA,STL,DFW,885.3782369662816
AA,STL,LAX,2556.762811981745
AA,STL,ORD,415.4186613857083
AA,STL,PHL,1306.00639355372
AA,STL,PHX,2026.8178951047003
AA,STL,SEA,2744.344982350002
AC,ATL,DEN,1926.617829778416
AC,DEN,ATL,1926.617829778416
AC,DEN,MSY,1708.0852572911863
AC,EWR,MSY,1877.4286217865529
AC,IAD,MSY,1536.0363676547856
AC,MSY,DEN,1708.0852572911863
AC,MSY,EWR,1877.4286217865529
AC,MSY,IAD,1536.0363676547856
AC,MSY,ORD,1349.2498778486827
AC,ORD,MSY,1349.2498778486827
AF,ATL,BDL,1382.3194090292877
AF,ATL,BNA,344.43307950741485
AF,ATL,BOS,1521.5537657651762
AF,ATL,BWI,927.5307689689371
AF,ATL,CHS,416.0630081305395
AF,ATL,CLE,893.816089349385
AF,ATL,CLT,364.56708046970965
AF,ATL,CVG,602.1803007933797
AF,ATL,DEN,1926.617829778416
AF,ATL,DFW,1174.5318236036762
AF,ATL,DTW,958.1975913594932
AF,ATL,EWR,1199.3163539241518
AF,ATL,IAD,859.0311610793251
AF,ATL,IND,696.265301572822
AF,ATL,JFK,1222.0934389187264
AF,ATL,LAS,2804.8279085707227
AF,ATL,LAX,3125.776526360189
AF,ATL,MCO,650.7363446314486
AF,ATL,MKE,1078.353344778379
AF,ATL,MSP,1459.7181270186938
AF,ATL,MSY,683.5719060307282
AF,ATL,OKC,1221.645168739616
AF,ATL,OMA,1321.0472363918204
AF,ATL,ORD,976.3278291656198
AF,ATL,PDX,3489.1612400893227
AF,ATL,PHL,1071.592953109364
AF,ATL,PHX,2549.081233958843
AF,ATL,RDU,572.24839306195
AF,ATL,SEA,3504.977057741039
AF,ATL,SLC,2553.604187970751
AF,ATL,STL,779.0051856208638
AF,BDL,ATL,1382.3194090292877
AF,BNA,ATL,344.43307950741485
AF,BOS,ATL,1521.5537657651762
AF,BWI,ATL,927.5307689689371
AF,CHS,ATL,416.0630081305395
AF,CLE,ATL,893.816089349385
AF,CLT,ATL,364.56708046970965
AF,CVG,ATL,602.1803007933797
AF,DEN,ATL,1926.617829778416
AF,DFW,ATL,1174.5318236036762
AF,DTW,ATL,958.1975913594932
AF,DTW,MSY,1492.2718862170018
AF,EWR,ATL,1199.3163539241518
AF,HNL,LAX,4108.224323399248
AF,IAD,ATL,859.0311610793251
AF,IND,ATL,696.265301572822
AF,JFK,ATL,1222.0934389187264
AF,JFK,MSY,1901.4897105100436
AF,LAS,ATL,2804.8279085707227
AF,LAX,ATL,3125.776526360189
AF,LAX,MSP,2467.2941748789744
AF,MCO,ATL,650.7363446314486
AF,MKE,ATL,1078.353344778379
AF,MSP,ATL,1459.7181270186938
AF,MSP,LAX,2467.2941748789744
AF,MSP,MSY,1675.7693401753959
AF,MSP,SEA,2244.808454894288
AF,MSY,ATL,683.5719060307282
AF,MSY,DTW,1492.2718862170018
AF,MSY,JFK,1901.4897105100436
AF,MSY,MSP,1675.7693401753959
AF,OKC,ATL,1221.645168739616
AF,OMA,ATL,1321.0472363918204
AF,ORD,ATL,976.3278291656198
AF,PDX,ATL,3489.1612400893227
AF,PHL,ATL,1071.592953109364
AF,PHX,ATL,2549.081233958843
AF,RDU,ATL,572.24839306195
AF,SEA,ATL,3504.977057741039
AF,SEA,HNL,4307.910295959234
AF,SLC,ATL,2553.604187970751
AF,STL,ATL,779.0051856208638
AM,ATL,BDL,1382.3194090292877
AM,ATL,BNA,344.43307950741485
AM,ATL,BOS,1521.5537657651762
AM,ATL,BWI,927.5307689689371
AM,ATL,CLE,893.816089349385
AM,ATL,CVG,602.1803007933797
AM,ATL,DEN,1926.617829778416
AM,ATL,DTW,958.1975913594932
AM,ATL,EWR,1199.3163539241518
AM,ATL,IAD,859.0311610793251
AM,ATL,IND,696.265301572822
AM,ATL,JFK,1222.0934389187264
AM,ATL,MCO,650.7363446314486
AM,ATL,MSP,1459.7181270186938
AM,ATL,MSY,683.5719060307282
AM,ATL,PHL,1071.592953109364
AM,ATL,RDU,572.24839306195
AM,ATL,SEA,3504.977057741039
AM,ATL,SLC,2553.604187970751
AM,ATL,STL,779.0051856208638
AM,BDL,ATL,1382.3194090292877
AM,BOS,ATL,1521.5537657651762
AM,BWI,ATL,927.5307689689371
AM,CLE,ATL,893.816089349385
AM,CVG,ATL,602.1803007933797
AM,DEN,ATL,1926.617829778416
AM,DTW,ATL,958.1975913594932
AM,EWR,ATL,1199.3163539241518
AM,IAD,ATL,859.0311610793251
AM,IND,ATL,696.265301572822
AM,JFK,ATL,1222.0934389187264
AM,MCO,ATL,650.7363446314486
AM,MKE,ATL,1078.353344778379
AM,MSP,ATL,1459.7181270186938
AM,MSY,ATL,683.5719060307282
AM,PHL,ATL,1071.592953109364
AM,RDU,ATL,572.24839306195
AM,SEA,ATL,3504.977057741039
AM,SLC,ATL,2553.604187970751
AM,STL,ATL,779.0051856208638
AS,ANC,HNL,4474.049817076288
AS,ANC,LAS,3703.4814982711464
AS,ANC,LAX,3770.8093237260714
AS,ANC,ORD,4568.377272381567
AS,ANC,PDX,2476.733142357102
AS,ANC,SEA,2325.6404459758587
AS,ATL,BNA,344.43307950741485
AS,ATL,CHS,416.0630081305395
AS,ATL,CLT,364.56708046970965
AS,ATL,LAX,3125.776526360189
AS,ATL,MSY,683.5719060307282
AS,ATL,PDX,3489.1612400893227
AS,ATL,RDU,572.24839306195
AS,ATL,SEA,3504.977057741039
AS,ATL,SLC,2553.604187970751
AS,BDL,LAX,4057.3313327474443
AS,BNA,ATL,344.43307950741485
AS,BNA,LAX,2886.3192287624256
AS,BOI,PDX,552.6238974961616
AS,BOI,SEA,641.1323071479725
AS,BOS,LAX,4193.02908746007
AS,BOS,PDX,4072.319804493596
AS,BOS,SEA,4005.5088356419633
AS,CHS,ATL,416.0630081305395
AS,CLT,ATL,364.56708046970965
AS,DEN,LAX,1385.139203807797
AS,DEN,SEA,1645.0658311574032
AS,DFW,LAX,1983.1744750180885
AS,DFW,PDX,2597.0509238361133
AS,DFW,SEA,2668.1529866142673
AS,DTW,PDX,3134.945507872401
AS,EWR,SEA,3854.814176826073
AS,HNL,ANC,4474.049817076288
AS,HNL,LAX,4108.224323399248
AS,HNL,PDX,4188.14424814025
AS,HNL,SEA,4307.910295959234
AS,IND,LAX,2912.8778685305833
AS,JFK,LAX,3974.1967108791923
AS,JFK,SEA,3886.6379044866676
AS,LAS,ANC,3703.4814982711464
AS,LAS,PDX,1227.6645759830778
AS,LAS,SEA,1395.109205750935
AS,LAX,ANC,3770.8093237260714
AS,LAX,ATL,3125.776526360189
AS,LAX,BDL,4057.3313327474443
AS,LAX,BNA,2886.3192287624256
AS,LAX,BOS,4193.02908746007
AS,LAX,DEN,1385.139203807797
AS,LAX,DFW,1983.1744750180885
AS,LAX,HNL,4108.224323399248
AS,LAX,IND,2912.8778685305833
AS,LAX,JFK,3974.1967108791923
AS,LAX,MCO,3562.3146853313297
AS,LAX,MSY,2682.854984679617
AS,LAX,OKC,1906.2071383647533
AS,LAX,ORD,2802.1160076904785
AS,LAX,PDX,1343.0896596192872
AS,LAX,PHX,594.3608778208186
AS,LAX,RDU,3594.5314691820645
AS,LAX,SEA,1536.9096838729733
AS,LAX,STL,2556.762811981745
AS,MCO,LAX,3562.3146853313297
AS,MCO,SEA,4104.686595514186
AS,MSP,LAX,2467.2941748789744
AS,MSP,SEA,2244.808454894288
AS,MSY,ATL,683.5719060307282
AS,MSY,LAX,2682.854984679617
AS,MSY,SLC,2296.2373593016982
AS,OKC,LAX,1906.2071383647533
AS,OMA,SEA,2195.38409373971
AS,ORD,ANC,4568.377272381567
AS,ORD,LAX,2802.1160076904785
AS,ORD,MSY,1349.2498778486827
AS,ORD,PDX,2791.6556313778096
AS,ORD,SEA,2761.751624349704
AS,PDX,ANC,2476.733142357102
AS,PDX,ATL,3489.1612400893227
AS,PDX,BOI,552.6238974961616
AS,PDX,BOS,4072.319804493596
AS,PDX,DFW,2597.0509238361133
AS,PDX,DTW,3134.945507872401
AS,PDX,HNL,4188.14424814025
AS,PDX,LAS,1227.6645759830778
AS,PDX,LAX,1343.0896596192872
AS,PDX,ORD,2791.6556313778096
AS,PDX,PHX,1625.0856639054705
AS,PDX,SEA,208.03423966491653
AS,PDX,SLC,1011.7527821341124
AS,PHL,SEA,3817.6538907073505
AS,PHX,LAX,594.3608778208186
AS,PHX,PDX,1625.0856639054705
AS,PHX,SEA,1781.8234816966544
AS,RDU,ATL,572.24839306195
AS,RDU,LAX,3594.5314691820645
AS,SEA,ANC,2325.6404459758587
AS,SEA,ATL,3504.977057741039
AS,SEA,BOI,641.1323071479725
AS,SEA,BOS,4005.5088356419633
AS,SEA,DEN,1645.0658311574032
AS,SEA,DFW,2668.1529866142673
AS,SEA,EWR,3854.814176826073
AS,SEA,HNL,4307.910295959234
AS,SEA,JFK,3886.6379044866676
AS,SEA,LAS,1395.109205750935
AS,SEA,LAX,1536.9096838729733
AS,SEA,MCO,4104.686595514186
AS,SEA,MSP,2244.808454894288
AS,SEA,OMA,2195.38409373971
AS,SEA,ORD,2761.751624349704
AS,SEA,PDX,208.03423966491653
AS,SEA,PHL,3817.6538907073505
AS,SEA,PHX,1781.8234816966544
AS,SEA,SLC,1106.7145012868907
AS,SEA,STL,2744.344982350002
AS,SLC,ATL,2553.604187970751
AS,SLC,CVG,2327.6425913742223
AS,SLC,LAX,949.3163049513364
AS,SLC,MSY,2296.2373593016982
AS,SLC,PDX,1011.7527821341124
AS,SLC,SEA,1106.7145012868907
AS,STL,LAX,2556.762811981745
AS,STL,SEA,2744.344982350002
AZ,ATL,BDL,1382.3194090292877
AZ,ATL,BNA,344.43307950741485
AZ,ATL,BOS,1521.5537657651762
AZ,ATL,BWI,927.5307689689371
AZ,ATL,CHS,416.0630081305395
AZ,ATL,CLT,364.56708046970965
AZ,ATL,CVG,602.1803007933797
AZ,ATL,DEN,1926.617829778416
AZ,ATL,DFW,1174.5318236036762
AZ,ATL,DTW,958.1975913594932
AZ,ATL,EWR,1199.3163539241518
AZ,ATL,IAD,859.0311610793251
AZ,ATL,IND,696.265301572822
AZ,ATL,JFK,1222.0934389187264
AZ,ATL,LAS,2804.8279085707227
AZ,ATL,LAX,3125.776526360189
AZ,ATL,MCO,650.7363446314486
AZ,ATL,MKE,1078.353344778379
AZ,ATL,MSP,1459.7181270186938
AZ,ATL,MSY,683.5719060307282
AZ,ATL,OKC,1221.645168739616
AZ,ATL,OMA,1321.0472363918204
AZ,ATL,ORD,976.3278291656198
AZ,ATL,PDX,3489.1612400893227
AZ,ATL,PHL,1071.592953109364
AZ,ATL,PHX,2549.081233958843
AZ,ATL,RDU,572.24839306195
AZ,ATL,SEA,3504.977057741039
AZ,ATL,SLC,2553.604187970751
AZ,ATL,STL,779.0051856208638
AZ,BDL,ATL,1382.3194090292877
AZ,BNA,ATL,344.43307950741485
AZ,BWI,ATL,927.5307689689371
AZ,CHS,ATL,416.0630081305395
AZ,CLE,ATL,893.816089349385
AZ,CLT,ATL,364.56708046970965
AZ,CVG,ATL,602.1803007933797
AZ,DEN,ATL,1926.617829778416
AZ,DFW,ATL,1174.5318236036762
AZ,DTW,ATL,958.1975913594932
AZ,EWR,ATL,1199.3163539241518
AZ,IAD,ATL,859.0311610793251
AZ,IND,ATL,696.265301572822
AZ,JFK,ATL,1222.0934389187264
AZ,JFK,MSY,1901.4897105100436
AZ,LAS,ATL,2804.8279085707227
AZ,MCO,ATL,650.7363446314486
AZ,MKE,ATL,1078.353344778379
AZ,MSY,ATL,683.5719060307282
